Guest_ID,Visit_Year,Num_Adults,Num_Kids,Ticket_Source,Ticket_Type,Stay_Length,Transport,Digital_Assets,Revisit_Concern,Top_One,Top_Two,Giftshop_Concern,F&B_Concern,Hotel_Concern,Themed_Concern,OSS_ROE,Cast_Concern,Singlepath_Concern,Rides_Concern,Tempcheck_Concern,Digitalline_Concern,EE_ROE,Potluck_ROE,Parade_ROE,Newhotel_ROE,Gender,Age,Country
2,2020,2,1,Disney website,MAGIC ticket 1 day single park valid during green and blue dates on Disney Calendar,1 days,Private vehicle,Disneyland mobile app,8,Small Kids Rides, Parades,8,8,8,8,8,3,3,1,1,10,5,8,6,6,Male,30-35,United Kingdom
3,2020,6,6,Disney website,MINI ticket 1 day two parks valid during green dates on Disney calendar,1 days,"Disneyland Train from Gare de Lyon, Paris",Disneyland mobile app,7,Thrill Rides, Dark Rides,7,6,8,7,10,9,7,7,8,6,7,8,6,8,Female,25-30,India
6,2019,1,0,Disney website,SUPER MAGIC ticket two parks valid anytime,1 days,"Disneyland Train from Gare de Lyon, Paris",Website,10,Thrill Rides, Entertainment Shows,10,10,10,10,7,1,5,4,5,7,7,8,8,8,Male,25-30,Thailand
9,2018,2,0,Disney website,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,"Disneyland Train from Gare de Lyon, Paris",Disneyland mobile app,10,Thrill Rides, Slow Rides,8,6,7,10,8,10,10,10,10,10,10,10,10,10,Male,30-35,France
11,2019,3,0,Disney website,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,Private vehicle,"Disneyland mobile app, Website",2,Thrill Rides, Dark Rides,5,3,5,3,3,4,10,10,10,10,7,10,10,9,Male,25-30,Canada
12,2019,3,1,At-the-gate same-day tickets,MAGIC ticket 1 day single park valid during green and blue dates on Disney Calendar,1 days,Private vehicle,None,2,Small Kids Rides, Parades,2,3,2,3,8,5,9,9,9,10,9,10,7,10,Male,30-35,Brazil
13,2019,2,0,Disney website,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,Public transportation,Website,8,Thrill Rides, Parades,7,4,7,4,8,9,9,7,10,10,6,7,8,8,Male,30-35,Croatia
14,2019,2,2,Disney website,Multiday stay Disney Package deal,4 days of more.,Public transportation,Disneyland mobile app,8,Thrill Rides, Slow Rides,10,10,10,8,10,10,8,9,10,6,10,10,5,6,Female,35-40,Israel
15,2018,4,0,Disney website,Multiday stay Disney Package deal,4 days of more.,"Disneyland Train from Gare de Lyon, Paris",Disneyland mobile app,2,Thrill Rides, Water Rides,7,3,2,6,10,2,3,4,4,10,7,9,2,10,Female,25-30,Canada
16,2019,3,0,Company tickets,SUPER MAGIC ticket two parks valid anytime,1 days,Public transportation,Disneyland mobile app,5,Thrill Rides, Slow Rides,6,7,4,5,8,6,5,7,4,9,9,8,5,5,Female,25-30,Brazil
17,2019,4,0,Disney website,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,Private vehicle,Disneyland mobile app,8,Slow Rides, Parades,6,7,4,6,9,8,8,5,8,7,8,9,7,4,Male,25-30,China
18,2018,1,0,Disney website,SUPER MAGIC ticket two parks valid anytime,1 days,Public transportation,None,8,Thrill Rides, Dark Rides,8,8,7,8,5,8,5,4,7,10,10,8,5,5,Female,25-30,France
19,2019,1,0,Disney website,SUPER MAGIC ticket two parks valid anytime,1 days,Private vehicle,"Disneyland mobile app, Other",3,Water Rides, Entertainment Shows,6,3,6,8,5,2,5,9,6,9,9,9,9,6,Male,25-30,China
21,2018,1,0,Disney website,Multiday stay Disney Package deal,2-3 days,"Disneyland Train from Gare de Lyon, Paris",Disneyland mobile app,1,Thrill Rides, Water Rides,2,2,5,2,8,9,8,8,8,10,5,10,8,10,Male,35-40,Brazil
22,2018,2,0,Disney website,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,2-3 days,"Disneyland Train from Gare de Lyon, Paris","Disneyland mobile app, Website",3,Thrill Rides, Parades,3,1,4,1,5,10,10,10,10,10,10,10,10,10,Female,30-35,Brazil
23,2018,4,6,Company tickets,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,Public transportation,Website,7,Thrill Rides, Entertainment Shows,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Male,35-40,France
24,2018,2,2,Company tickets,SUPER MAGIC ticket single park valid anytime,1 days,Private vehicle,Disneyland mobile app,8,Thrill Rides, Parades,8,8,8,8,8,6,7,7,8,10,7,8,8,9,Male,40-50,France
25,2018,2,2,Disney website,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,"Disneyland Train from Gare de Lyon, Paris, Private vehicle",Website,6,Water Rides, Parades,6,6,6,1,9,3,9,8,9,9,9,9,8,9,Male,40-50,France
26,2006,2,0,Annual pass,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,Public transportation,None,5,Thrill Rides, Water Rides,8,6,8,8,10,9,9,8,7,8,8,8,5,8,Male,35-40,France
27,2019,1,0,Disney website,SUPER MAGIC ticket single park valid anytime,1 days,Private vehicle,Disneyland mobile app,3,Thrill Rides, Dark Rides,4,4,4,4,8,4,8,7,6,8,7,9,6,6,Male,30-35,France
28,2020,4,3,Travel agent,SUPER MAGIC ticket two parks valid anytime,2-3 days,"Disneyland Train from Gare de Lyon, Paris, Private vehicle","Disneyland mobile app, Website",5,Small Kids Rides, Entertainment Shows,8,5,2,7,10,4,10,10,10,10,5,10,10,5,Male,25-30,Spain
29,2018,2,3,Company tickets,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,Private vehicle,Disneyland mobile app,3,Water Rides, Entertainment Shows,5,3,5,4,8,9,8,10,10,10,6,10,9,8,Male,40-50,France
30,2019,6,4,Company tickets,MAGIC ticket 1 day single park valid during green and blue dates on Disney Calendar,1 days,Private vehicle,"Disneyland mobile app, Website",3,Small Kids Rides,,3,3,3,3,6,5,6,8,3,9,7,6,5,5,Male,35-40,United States
31,1990,1,1,At-the-gate same-day tickets,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,Public transportation,None,9,Small Kids Rides, Parades,9,9,9,9,9,8,4,8,8,9,8,9,8,9,Male,40-50,France
32,2019,2,3,Disney website,Annual pass single park,1 days,Public transportation,Website,7,Thrill Rides, Dark Rides,6,6,6,5,8,8,7,8,6,7,7,8,7,7,Male,30-35,Spain
33,2019,4,0,Disney website,SUPER MAGIC ticket two parks valid anytime,1 days,"Public transportation, Private vehicle",None,7,Thrill Rides, Water Rides,8,10,10,3,1,7,8,5,7,10,9,5,5,5,Female,25-30,France
34,2020,4,0,Disney website,Annual pass two parks,1 days,Private vehicle,"Disneyland mobile app, Website",10,Thrill Rides, Parades,10,8,7,10,8,8,7,6,4,10,7,7,9,8,Male,18-25,France
35,2020,1,0,Disney website,Annual pass two parks,1 days,Private vehicle,Disneyland mobile app,8,Thrill Rides, Parades,9,8,6,8,9,6,8,3,4,10,8,9,9,3,Female,18-25,France
36,2019,8,0,Travel agent,Multiday stay Disney Package deal,1 days,Private vehicle,Disneyland mobile app,6,Thrill Rides,,6,6,9,9,9,7,4,6,7,6,5,4,6,8,Male,25-30,France
37,2019,2,0,Disney website,Multiday stay Disney Package deal,4 days of more.,The Magical Shuttle,"Disneyland mobile app, Website",4,Thrill Rides, Dark Rides,6,3,7,2,8,7,4,3,9,8,8,9,1,10,Female,18-25,Ireland {Republic}
38,2019,4,0,Company tickets,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,"Disneyland Train from Gare de Lyon, Paris, The Magical Shuttle, Public transportation",Disneyland mobile app,2,Thrill Rides, Water Rides,2,2,5,1,8,10,10,10,10,10,10,10,1,10,Female,25-30,United States
39,2018,2,3,Annual pass,Annual pass two parks,4 days of more.,"Disneyland Train from Gare de Lyon, Paris, Public transportation",Disneyland mobile app,5,Thrill Rides, Dark Rides,8,7,9,7,9,5,4,5,8,7,3,6,4,5,Male,25-30,United Kingdom
40,2019,2,0,Disney website,Multiday stay Disney Package deal,4 days of more.,Private vehicle,"Disneyland mobile app, Website",8,Thrill Rides, Dark Rides,8,8,8,8,8,1,5,2,2,7,5,8,7,5,Male,30-35,Portugal
41,2019,1,1,At-the-gate same-day tickets,Annual pass two parks,4 days of more.,Private vehicle,"Disneyland mobile app, Website",3,Slow Rides, Small Kids Rides,5,2,8,2,4,10,10,1,10,10,10,6,10,6,Male,35-40,United Kingdom
42,2019,2,0,Travel agent,Multiday stay Disney Package deal,4 days of more.,"Disneyland Train from Gare de Lyon, Paris","Disneyland mobile app, Website",8,Thrill Rides, Dark Rides,8,8,9,7,10,8,5,10,10,10,10,10,6,10,Female,25-30,United Kingdom
43,2018,0,0,Disney website,MINI ticket 1 day single park valid during green dates on Disney calendar,2-3 days,"Disneyland Train from Gare de Lyon, Paris","Disneyland mobile app, Website",7,Thrill Rides, Water Rides,9,6,9,6,9,3,8,7,9,9,8,9,4,7,Female,18-25,United Kingdom
44,2016,1,0,Company tickets,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,Public transportation,Disneyland mobile app,7,Thrill Rides, Slow Rides,8,9,8,8,10,10,10,10,10,10,10,7,6,10,Female,25-30,France
45,2019,2,0,At-the-gate same-day tickets,SUPER MAGIC ticket two parks valid anytime,1 days,Private vehicle,Disneyland mobile app,6,Thrill Rides, Water Rides,6,8,9,5,10,6,10,10,10,7,8,8,7,10,Male,18-25,France
46,2020,6,0,Disney website,Annual pass two parks,2-3 days,Private vehicle,Disneyland mobile app,8,Thrill Rides, Dark Rides,4,7,7,8,9,9,9,9,9,9,10,9,7,8,Male,18-25,France
47,2019,1,1,At-the-gate same-day tickets,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,Private vehicle,"Disneyland mobile app, Website, Other",10,Thrill Rides, Dark Rides,10,9,10,9,8,4,6,4,5,6,7,9,5,7,Female,18-25,United Kingdom
48,2019,1,0,Disney website,Multiday stay Disney Package deal,2-3 days,"Disneyland Train from Gare de Lyon, Paris",Disneyland mobile app,7,Thrill Rides, Dark Rides,8,7,7,7,8,5,7,6,8,8,8,9,7,8,Female,30-35,United States
49,2019,2,0,Disney website,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,1 days,Private vehicle,Disneyland mobile app,6,Thrill Rides, Dark Rides,4,6,7,6,10,4,4,4,7,7,10,10,6,9,Female,18-25,United States
50,2019,3,0,Disney website,Multiday stay Disney Package deal,4 days of more.,Public transportation,Disneyland mobile app,4,Thrill Rides, Entertainment Shows,4,3,4,3,8,10,8,4,8,8,5,8,6,8,Female,18-25,United Kingdom
51,2017,1,0,Disney website,Multiday stay Disney Package deal,4 days of more.,"Disneyland Train from Gare de Lyon, Paris","Disneyland mobile app, Website",1,Thrill Rides, Character Meet and Greet,1,1,1,1,8,10,10,8,8,7,7,8,5,8,Female,30-35,United States
52,2019,3,1,Disney website,MAGIC ticket 1 day single park valid during green and blue dates on Disney Calendar,1 days,"Public transportation, Private vehicle","Disneyland mobile app, Website",8,Thrill Rides, Dark Rides,10,8,10,10,8,3,5,4,1,3,10,8,10,7,Male,18-25,Canada
53,2018,2,0,Disney website,SUPER MAGIC ticket two parks valid anytime,2-3 days,Public transportation,Disneyland mobile app,5,Thrill Rides, Parades,5,1,5,4,10,5,5,5,10,1,10,10,10,10,Female,25-30,United Kingdom
54,2020,1,0,Disney website,Multiday stay Disney Package deal,4 days of more.,Private vehicle,"Disneyland mobile app, Website",7,Thrill Rides, Character Meet and Greet,7,5,10,10,10,6,8,5,8,10,10,10,10,5,Male,30-35,United Kingdom
55,2008,2,2,At-the-gate same-day tickets,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,"Disneyland Train from Gare de Lyon, Paris",None,5,Thrill Rides, Water Rides,5,6,3,3,6,3,5,5,5,6,5,5,6,5,Female,18-25,Australia
56,2020,3,0,Annual pass,Annual pass two parks,4 days of more.,Private vehicle,Disneyland mobile app,5,Thrill Rides, Entertainment Shows,6,6,6,6,7,8,8,4,6,9,9,6,8,8,Male,18-25,Spain
57,2019,1,0,Disney website,Multiday stay Disney Package deal,4 days of more.,"Disneyland Train from Gare de Lyon, Paris, The Magical Shuttle",Disneyland mobile app,7,Thrill Rides, Dark Rides,8,6,7,5,6,7,10,8,5,3,1,5,3,3,Male,18-25,United Kingdom
58,2020,2,0,Company tickets,Annual pass two parks,4 days of more.,Public transportation,Disneyland mobile app,8,Thrill Rides, Dark Rides,6,8,10,7,8,10,10,10,10,10,10,10,6,10,Male,35-40,France
59,2006,2,2,Travel agent,Multiday stay Disney Package deal,2-3 days,Private vehicle,Website,6,Thrill Rides, Dark Rides,6,7,7,8,7,5,4,4,7,7,8,9,7,7,Male,18-25,United Kingdom
60,2020,2,1,Annual pass,Annual pass two parks,4 days of more.,"The Magical Shuttle, Private vehicle","Disneyland mobile app, Website, Other",7,Small Kids Rides, Parades,4,6,9,9,10,10,10,9,8,2,10,10,1,10,Female,25-30,Ireland {Republic}
61,2019,2,0,Disney website,Annual pass two parks,4 days of more.,"The Magical Shuttle, Public transportation",Disneyland mobile app,8,Thrill Rides, Dark Rides,8,6,8,7,9,9,9,7,7,6,8,4,8,9,Female,18-25,Netherlands
62,2019,2,0,Disney website,Multiday stay Disney Package deal,2-3 days,Disneyland Paris Express,Disneyland mobile app,4,Thrill Rides, Water Rides,7,5,5,4,9,9,10,8,6,8,3,10,5,10,Female,25-30,United Kingdom
63,2020,5,0,Disney website,Multiday stay Disney Package deal,2-3 days,Private vehicle,"Disneyland mobile app, Website",6,Thrill Rides, Dark Rides,4,6,7,5,8,4,6,6,6,8,5,7,6,5,Male,25-30,United Kingdom
64,2018,1,0,Disney website,Multiday stay Disney Package deal,2-3 days,The Magical Shuttle,Disneyland mobile app,7,Thrill Rides, Dark Rides,5,4,8,4,7,8,4,5,2,3,10,7,8,6,Female,18-25,United Kingdom
65,2020,2,0,Disney website,Multiday stay Disney Package deal,2-3 days,Private vehicle,"Disneyland mobile app, Website",7,Slow Rides, Dark Rides,7,8,10,7,5,6,7,7,8,4,8,7,8,9,Male,25-30,Netherlands
66,2017,3,0,Disney website,Multiday stay Disney Package deal,2-3 days,Private vehicle,"Disneyland mobile app, Website",2,Thrill Rides, Dark Rides,5,5,5,5,3,9,4,3,6,3,10,7,7,9,Male,18-25,Netherlands
67,2020,1,0,Travel agent,MINI ticket 1 day single park valid during green dates on Disney calendar,2-3 days,Public transportation,Disneyland mobile app,4,Thrill Rides, Dark Rides,6,5,6,4,7,9,9,8,9,5,3,7,8,7,Female,30-35,United Kingdom
68,2015,2,1,Travel agent,MINI ticket 1 day single park valid during green dates on Disney calendar,2-3 days,Public transportation,None,9,Thrill Rides,,10,10,10,10,10,10,10,10,9,10,9,9,7,8,Female,18-25,Australia
69,2019,0,0,At-the-gate same-day tickets,MINI ticket 1 day two parks valid during green dates on Disney calendar,1 days,Public transportation,Disneyland mobile app,7,Slow Rides, Entertainment Shows,8,8,8,8,9,7,6,3,7,10,10,4,7,7,Male,25-30,India
70,2016,1,0,Disney website,MINI ticket 1 day single park valid during green dates on Disney calendar,1 days,Public transportation,Website,9,Thrill Rides, Dark Rides,9,7,8,10,10,10,10,10,10,10,10,10,10,10,Female,25-30,United States
71,2016,2,2,Travel agent,Multiday stay Disney Package deal,4 days of more.,"Disneyland Train from Gare de Lyon, Paris, Public transportation","Disneyland mobile app, Website",8,Small Kids Rides, Entertainment Shows,7,7,8,8,9,8,8,9,8,9,6,8,10,8,Male,35-40,United Kingdom
72,2018,3,0,Company tickets,SUPER MAGIC ticket two parks valid anytime,1 days,Private vehicle,Disneyland mobile app,7,Slow Rides, Water Rides,7,6,8,7,9,7,10,9,4,9,9,10,6,9,Female,18-25,France
73,2020,1,0,Call Centre,Annual pass two parks,1 days,"Disneyland Train from Gare de Lyon, Paris, Public transportation, Private vehicle","Disneyland mobile app, Website",7,Thrill Rides, Entertainment Shows,8,6,10,2,9,8,10,10,10,8,10,7,6,9,Male,18-25,France
74,2019,4,0,Disney website,Multiday stay Disney Package deal,2-3 days,Private vehicle,Disneyland mobile app,9,Thrill Rides, Dark Rides,9,8,10,9,8,8,8,8,9,7,10,9,8,10,Male,25-30,Netherlands
75,2013,2,0,Disney website,Multiday stay Disney Package deal,2-3 days,Private vehicle,None,8,Thrill Rides, Dark Rides,7,6,7,8,8,8,6,4,5,3,7,5,5,6,Male,18-25,United Kingdom
76,2019,1,0,Disney website,Multiday stay Disney Package deal,2-3 days,Public transportation,"Disneyland mobile app, Website",5,Parades, Character Meet and Greet,5,5,5,5,7,8,5,5,5,5,8,7,9,5,Female,18-25,United Kingdom
77,2018,2,4,At-the-gate same-day tickets,Annual pass two parks,4 days of more.,Private vehicle,Other,10,Thrill Rides, Dark Rides,10,10,10,10,5,1,10,10,10,10,6,10,1,10,Female,40-50,Ireland {Republic}
78,2019,3,1,Disney website,SUPER MAGIC ticket two parks valid anytime,4 days of more.,Private vehicle,"Disneyland mobile app, Website",7,Small Kids Rides, Character Meet and Greet,9,9,9,9,9,6,9,8,9,8,10,10,10,10,Female,18-25,United Kingdom
79,2018,2,0,Annual pass,SUPER MAGIC ticket two parks valid anytime,2-3 days,Private vehicle,Disneyland mobile app,10,Thrill Rides, Dark Rides,10,10,10,10,7,7,6,4,6,3,10,6,10,8,Female,25-30,United Kingdom
80,2018,2,1,Disney website,Multiday stay Disney Package deal,4 days of more.,"The Magical Shuttle, Private vehicle","Disneyland mobile app, Website",10,Small Kids Rides, Character Meet and Greet,10,10,10,10,10,4,10,10,10,10,10,10,10,10,Female,30-35,United Kingdom
81,2017,2,0,Disney website,Multiday stay Disney Package deal,4 days of more.,The Magical Shuttle,Disneyland mobile app,6,Thrill Rides, Water Rides,6,7,8,6,9,7,4,5,7,9,3,10,7,10,Male,18-25,United Kingdom
82,2019,3,3,Disney website,Multiday stay Disney Package deal,2-3 days,Public transportation,Disneyland mobile app,6,Thrill Rides, Slow Rides,9,7,10,7,10,5,8,8,8,10,10,9,9,7,Female,18-25,United Kingdom
83,2015,1,2,Travel agent,Multiday stay Disney Package deal,2-3 days,"Disneyland Train from Gare de Lyon, Paris, Private vehicle","Disneyland mobile app, Website",8,Thrill Rides, Dark Rides,5,4,5,4,7,10,9,4,9,9,5,8,9,10,Male,18-25,United Kingdom
84,2019,2,0,Disney website,SUPER MAGIC ticket two parks valid anytime,2-3 days,Public transportation,"Disneyland mobile app, Website",6,Thrill Rides, Dark Rides,6,4,4,3,8,1,5,6,4,1,10,8,5,10,Male,30-35,United Kingdom
85,2018,1,0,Disney website,SUPER MAGIC ticket single park valid anytime,1 days,"Disneyland Train from Gare de Lyon, Paris",Disneyland mobile app,6,Thrill Rides, Parades,7,7,6,5,8,8,8,7,6,9,4,6,4,6,Female,25-30,United Kingdom
86,2019,3,2,Travel agent,MAGIC ticket two parks valid during green and blue dates on Disney Calendar,4 days of more.,Private vehicle,None,4,Thrill Rides, Slow Rides,4,4,5,4,7,4,6,7,6,7,10,10,10,9,Female,40-50,United Kingdom
87,2020,1,0,At-the-gate same-day tickets,Annual pass two parks,4 days of more.,The Magical Shuttle,"Disneyland mobile app, Other",6,Parades, Character Meet and Greet,7,5,7,6,5,7,7,7,6,8,8,8,6,5,Female,18-25,Finland
88,2020,2,3,Disney website,Annual pass two parks,4 days of more.,Private vehicle,"Disneyland mobile app, Website",8,Slow Rides, Entertainment Shows,8,3,4,8,2,8,10,6,10,1,10,10,10,5,Female,35-40,United Kingdom
89,2015,4,4,Disney website,MINI ticket 1 day two parks valid during green dates on Disney calendar,2-3 days,"Disneyland Train from Gare de Lyon, Paris, The Magical Shuttle","Disneyland mobile app, Website",10,Thrill Rides, Entertainment Shows,10,10,10,10,10,8,6,4,10,1,10,10,1,5,Female,18-25,United Kingdom
90,2014,2,0,Call Centre,Multiday stay Disney Package deal,4 days of more.,Private vehicle,"Disneyland mobile app, Website",6,Thrill Rides, Dark Rides,7,6,7,6,10,6,5,5,5,5,6,6,6,6,Male,30-35,United Kingdom
